ID;Title;DOI;Database;Authors;Title;Year;Published In
4;Skills Composition Framework for Reconfigurable Cyber-Physical Production Modules;10.1109/ETFA61755.2024.10710864;IEEE Xplore;"A. Sidorenko; A. Wagner; M. Ruskowski";Skills Composition Framework for Reconfigurable Cyber-Physical Production Modules;2023;2023 IEEE 28th International Conference 2023
576;Robot Cell Integration by means of Application-P’n’P;ISBN 3-18-091956-6, https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=425a7a2e4b68ebf7c893795e2b318e856dafefe2;VDI-Verlag;"Naumann, M.; Wegener, K.; Schraft, R.D.; Lachello, L.";Robot Cell Integration by means of Application-P’n’P;2006;"Proceedings of the Joint Conference on Robotics: ISR 2006, 37th International Symposium on Robotics and Robotik 2006, 4th German Conference on Robotics; proceedings 2006, Düsseldorf: VDI-Verlag"
533;A Hardware-Agnostic OPC UA Skill Model for Robot Manipulators and Tools;10.1109/ETFA.2019.8869205;IEEE;"S. Profanter; A. Breitkreuz; M. Rickert; A. Knoll";A Hardware-Agnostic OPC UA Skill Model for Robot Manipulators and Tools;2019;2019 24th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA)
586;Autonomous planning for mobile manipulation services based on multi-level robot skills;10.1109/iros.2009.5353901;IEEE;"M. weser; J. Zhang";Autonomous planning for mobile manipulation services based on multi-level robot skills;2009;2009 IEEE/RSJ International Conference on Intelligent Robots and Systems
577;Configuration model for evolvable assembly systems;Link;Springer;"P. Ferreira; N. Lohse";Configuration model for evolvable assembly systems;2012;4th CIRP Conference On Assembly Technologies And Systems
574;Does your Robot have Skills?;https://vbn.aau.dk/en/publications/does-your-robot-have-skills;VDE Verlag GMBH;"S. Bøgh; O.S. Nielsen; M.R. Pedersen; V. Krüger; O. Madsen";Does your Robot have Skills?;2012;Proceedings of the 43rd International Symposium on Robotics, The 43rd Intl. Symp. on Robotics (ISR2012)
7;Skill-based Engineering and Control on Field-Device-Level with OPC UA;10.1109/ETFA.2019.8869473;IEEE Xplore;"P. Zimmermann; E. Axmann; B. Brandenbourger; K. Dorofeev; A. Mankowski; P. Zanini";Skill-based Engineering and Control on Field-Device-Level with OPC UA;2023;2023 IEEE 28th International Conference 2023
535;A reference model for common understanding of capabilities and skills in manufacturing;10.1515/auto-2022-0117;Walter de Gruyter GmbH;"A. Köcher; A. Belyaev; J. Hermann; J. Bock; K. Meixner; M. Volkmann; M. Winter; P. Zimmermann; S. Grimm; C. Diedrich";A reference model for common understanding of capabilities and skills in manufacturing;2023;at - Automatisierungstechnik
569;A CAD feature-based manufacturing approach with OPC UA skills;10.1016/j.promfg.2020.10.059;Elsevier BV;"M. Volkmann; T. Legler; A. Wagner; M. Ruskowski";A CAD feature-based manufacturing approach with OPC UA skills;2020;Procedia Manufacturing
3;SkiROS2: A Skill-Based Robot Control Platform for ROS;10.1109/IROS55552.2023.10342216;IEEE Xplore;"M. Mayr; F. Rovida; V. Krueger";SkiROS2: A Skill-Based Robot Control Platform for ROS;2023;2023 IEEE/RSJ International Conference 2023
1;Using Knowledge Representation and Task Planning for Robot-agnostic Skills on the Example of Contact-Rich Wiping Tasks;10.1109/CASE56687.2023.10260413;IEEE Xplore;"M. Mayr; F. Ahmad; A. Duerr; V. Krueger";Using Knowledge Representation and Task Planning for Robot-agnostic Skills on the Example of Contact-Rich Wiping Tasks;2023;2023 IEEE 19th International Conference 2023
2;Towards user-oriented programming of skill-based Automation Systems using a domain-specific Meta-Modeling Approach;10.1109/INDIN41052.2019.8972318;IEEE Xplore;"R. Lindorfer; R. Froschauer";Towards user-oriented programming of skill-based Automation Systems using a domain-specific Meta-Modeling Approach;2019;2019 IEEE 17th International Conference 2019
8;Skill-Based Easy Programming Interface for Industrial Applications;10.1109/SII52469.2022.9708791;IEEE Xplore;"J. Hoyos; A. B. Junaid; M. Raheel Afzal; A. Tirmizi; P. Leconte";Skill-Based Easy Programming Interface for Industrial Applications;2022;2022 IEEE/SICE International Symposium 2022
9;Robotic Process Automation with Ontology-enabled Skill-based Robot Task Model and Notation (RTMN);10.1109/RAAI56146.2022.10092996;IEEE Xplore;"C. Z. Sprenger; T. Ribeaud";Robotic Process Automation with Ontology-enabled Skill-based Robot Task Model and Notation (RTMN);2022;2022 2nd International Conference 2022
15;Kinesthetic Skill Refinement for Error Recovery in Skill-Based Robotic Systems;10.1109/UR61395.2024.10597483;IEEE Xplore;"V. Kowalski; T. Eiband; D. Lee";Kinesthetic Skill Refinement for Error Recovery in Skill-Based Robotic Systems;2024;2024 21st International Conference 2024
22;Evaluating Skill-Based Control Architecture for Flexible Automation Systems;10.1109/ETFA.2019.8869050;IEEE Xplore;"K. Dorofeev; M. Wenger";Evaluating Skill-Based Control Architecture for Flexible Automation Systems;2023;2023 IEEE 28th International Conference 2023
23;Enabling Fault Diagnosis in Skill-Based Production Environments;10.1109/ETFA54631.2023.10275464;IEEE Xplore;"P. Rübel; N. Moarefvand; W. Motsch; A. Wagner; M. Ruskowski";Enabling Fault Diagnosis in Skill-Based Production Environments;2023;2023 IEEE 28th International Conference 2023
26;Development of a Unified Function Library for Composable and Generatable Skills in Process and Manufacturing Control;10.1109/ETFA61755.2024.10710742;IEEE Xplore;"Shagufta; T. Kleinert";Development of a Unified Function Library for Composable and Generatable Skills in Process and Manufacturing Control;2023;2023 IEEE 28th International Conference 2023
30;ATLAS - A Generic Framework for Generation of Skill-Based Control Logic and Simulation Models for Intralogistics Applications;10.1109/ETFA45728.2021.9613345;IEEE Xplore;"F. Spitzer; R. Froschauer; T. Schichl";ATLAS - A Generic Framework for Generation of Skill-Based Control Logic and Simulation Models for Intralogistics Applications;2021;2021 26th IEEE International Conference 2021
32;A generic Approach for the Industrial Application of Skill-based Engineering using OPC UA;10.1109/ETFA46521.2020.9211872;IEEE Xplore;"F. Spitzer; R. Lindorfer; R. Froschauer; M. Hofmann; M. Ikeda";A generic Approach for the Industrial Application of Skill-based Engineering using OPC UA;2023;2023 IEEE 28th International Conference 2023
84;Towards Model-Based Assembly System Configuration Supported by SysML and AutomationML;10.1007/978-3-031-38241-3_70;Springer;"Rath, Jan-Erik; Koch, Julian; Schüppstuhl, Thorsten";Towards Model-Based Assembly System Configuration Supported by SysML and AutomationML;2024;
89;On Bringing Fault Detection to Skill-Based Production;10.1007/978-3-031-57496-2_3;Springer;"Rübel, Pascal; Motsch, William; Schäfer, Hendrik; Ruskowski, Martin";On Bringing Fault Detection to Skill-Based Production;2024;ESAIM23 – 1st European Symposium on Artificial Intelligence in Manufacturing
90;Multi-agent Interaction Structure for Enabling Subsidiary Planning and Control in Modular Production Systems;10.1007/978-3-031-27933-1_33;Springer;"Komesker, Simon; Bartels, Jonathan; Wagner, Achim; Ruskowski, Martin";Multi-agent Interaction Structure for Enabling Subsidiary Planning and Control in Modular Production Systems;2023;
101;Energy Agents for Energy Load Profiling in Modular Skill-Based Production Environments;10.1007/978-3-031-53445-4_33;Springer;"Motsch, William; Simon, Marco; Sidorenko, Aleksandr; Rübel, Pascal; Kränzler, Christian; Wagner, Achim; Ruskowski, Martin";Energy Agents for Energy Load Profiling in Modular Skill-Based Production Environments;2024;
103;Dynamic Adaptability in Human-Robot Collaboration for Industrial Assembly: A Behaviour Tree Based Task Execution;10.1007/978-3-031-74482-2_34;Springer;"Akkaladevi, Sharath Chandra; Propst, Matthias; Deshpande, Kapil; Hofmann, Michael; Pichler, Andreas; Sapoutzoglou, Panagiotis; Zacharia, Athena; Kalogeras, Dimitrios; Pateraki, Maria";Dynamic Adaptability in Human-Robot Collaboration for Industrial Assembly: A Behaviour Tree Based Task Execution;2024;
